word_segment,instances,prominence
ར་,110,3.280644199224575
འི་,98,2.9227557411273484
དང་,90,2.6841634357291975
ལ་,49,1.4613778705636742
དུ་,43,1.2824336415150612
ས་,41,1.2227855651655235
དེ་,36,1.073665374291679
མ་,35,1.0438413361169103
ནི་,34,1.0140172979421413
རྟོག་པ་,33,0.9841932597673724
མི་,33,0.9841932597673724
ནི,33,0.9841932597673724
རྣམ་རྟོག་,32,0.9543692215926037
ལ,31,0.9245451834178348
ས,31,0.9245451834178348
སེམས་,31,0.9245451834178348
ཡིན,29,0.864897107068297
སུ་,28,0.8350730688935281
སྟེ,28,0.8350730688935281
ཀྱི་,24,0.7157769161944527
ན,20,0.5964807634953773
ཀྱང་,19,0.5666567253206084
བྱ,19,0.5666567253206084
མཚན་ཉིད་,18,0.5368326871458395
དུས་,18,0.5368326871458395
ན་,18,0.5368326871458395
བླ་མ་,17,0.5070086489710707
ཉིད་,17,0.5070086489710707
ཏེ,16,0.47718461079630187
ཡི་,15,0.44736057262153295
ཆོས་,15,0.44736057262153295
བཞིན,15,0.44736057262153295
གྱུར་,15,0.44736057262153295
བྱུང་,15,0.44736057262153295
མེད་,15,0.44736057262153295
གཅིག་,14,0.41753653444676403
དུ,14,0.41753653444676403
གཉིས་,14,0.41753653444676403
ནས,14,0.41753653444676403
གདམས་ངག་,13,0.3877124962719952
གསུང་,13,0.3877124962719952
མེད་པ,13,0.3877124962719952
ཡང་,13,0.3877124962719952
ཤེས་རབ་,13,0.3877124962719952
གི་,13,0.3877124962719952
མེད,13,0.3877124962719952
རང་,13,0.3877124962719952
ཙམ་,13,0.3877124962719952
ཆོས་སྐུ་,12,0.35788845809722636
ཉམས་,12,0.35788845809722636
འོ,12,0.35788845809722636
གསུངས,12,0.35788845809722636
ལུས་,12,0.35788845809722636
ཡིན་,12,0.35788845809722636
ངང་,12,0.35788845809722636
སྐྱེས་,11,0.3280644199224575
དོན་,11,0.3280644199224575
ནས་,11,0.3280644199224575
དང་པོ་,11,0.3280644199224575
གོ་ཆ་,11,0.3280644199224575
འགྱུར,11,0.3280644199224575
ཀྱིས་,11,0.3280644199224575
གསལ་,11,0.3280644199224575
རྣམས་,10,0.29824038174768863
དེ,10,0.29824038174768863
བཞི་,10,0.29824038174768863
འབྱུང་,10,0.29824038174768863
ཤེས་,10,0.29824038174768863
སྙམ་,10,0.29824038174768863
འབྲས་བུ་,10,0.29824038174768863
སྒོམ་,9,0.26841634357291977
ཐམས་ཅད་,9,0.26841634357291977
ཀུན,9,0.26841634357291977
ལམ་,9,0.26841634357291977
ཡི,9,0.26841634357291977
ཡིན་པ,9,0.26841634357291977
སེམས་ཉིད་,9,0.26841634357291977
གཟུང་,9,0.26841634357291977
མེད་པ་,9,0.26841634357291977
སྦྱོར་,8,0.23859230539815093
འདི་,8,0.23859230539815093
སྣ་ཚོགས་,8,0.23859230539815093
སྣང་བ་,8,0.23859230539815093
འདི,8,0.23859230539815093
རྐྱེན་,8,0.23859230539815093
སྐྱེ་,8,0.23859230539815093
ཕྱིར,7,0.20876826722338201
རྟོག་,7,0.20876826722338201
ལྷན་ཅིག་,7,0.20876826722338201
རྣམ་པ་,7,0.20876826722338201
རྒྱུ་,7,0.20876826722338201
ཤེས་པ,7,0.20876826722338201
གང་ཟག་,7,0.20876826722338201
ཚིག་,7,0.20876826722338201
སུ,7,0.20876826722338201
བསྟན,7,0.20876826722338201
སྤང་,7,0.20876826722338201
བཤེས་གཉེན་,7,0.20876826722338201
ཝལ་གྱིས་,7,0.20876826722338201
ལྟ་བ,7,0.20876826722338201
ངོས་,7,0.20876826722338201
ལན་,7,0.20876826722338201
ཡེངས་,7,0.20876826722338201
འི,6,0.17894422904861318
རྣམ་པ,6,0.17894422904861318
ཤེས་པ་,6,0.17894422904861318
ཕན་ཡོན་,6,0.17894422904861318
གསུམ་,6,0.17894422904861318
གྱི་,6,0.17894422904861318
གིས,6,0.17894422904861318
ཆོས་སྐུ,6,0.17894422904861318
ཡེ་ཤེས་,6,0.17894422904861318
གསུམ་པ་,6,0.17894422904861318
བླ་མ,6,0.17894422904861318
གཉིས་པ་,6,0.17894422904861318
ཚོ་,6,0.17894422904861318
ལྔ་,6,0.17894422904861318
ཏུ་,6,0.17894422904861318
གྱིས་,6,0.17894422904861318
སྐྱེ་བ,6,0.17894422904861318
རྟོགས་པ་,6,0.17894422904861318
བསམ་པ,6,0.17894422904861318
མཆོག,6,0.17894422904861318
ཕྲད་,6,0.17894422904861318
ཞེས་,5,0.14912019087384432
བྱ་བ་,5,0.14912019087384432
ཕྱག་,5,0.14912019087384432
ཇི་བཞིན་,5,0.14912019087384432
ནང་,5,0.14912019087384432
མཐའ་,5,0.14912019087384432
གསུམ,5,0.14912019087384432
སློབ་མ་,5,0.14912019087384432
གིས་,5,0.14912019087384432
བླང་,5,0.14912019087384432
སྤང་བྱ་,5,0.14912019087384432
ཞེན་པ་,5,0.14912019087384432
དག་,5,0.14912019087384432
འཁོར་བ,5,0.14912019087384432
སྒོམ་པ་,5,0.14912019087384432
ལྟ་བ་,5,0.14912019087384432
སངས་རྒྱས་,5,0.14912019087384432
དེ་ལྟར་,5,0.14912019087384432
བྱས་,5,0.14912019087384432
དེ་ཉིད་,5,0.14912019087384432
ཤེས,5,0.14912019087384432
སྐུ་དྲིན་,5,0.14912019087384432
བྲལ་བ་,5,0.14912019087384432
ཉིིད་,5,0.14912019087384432
གང་,5,0.14912019087384432
ཆུ་,5,0.14912019087384432
རོ་,5,0.14912019087384432
གནས་,5,0.14912019087384432
གནས་པ་,5,0.14912019087384432
རྟོགས་པ,5,0.14912019087384432
རྒྱུན་,5,0.14912019087384432
བྲལ,5,0.14912019087384432
བཞག,5,0.14912019087384432
བདེ་,5,0.14912019087384432
མེ་,5,0.14912019087384432
རང་བཞིན་,4,0.11929615269907547
ལྟ་བུ,4,0.11929615269907547
བསྒོམ་,4,0.11929615269907547
བདག་,4,0.11929615269907547
ཉོན་མོངས་,4,0.11929615269907547
དྲུག་,4,0.11929615269907547
བཞི,4,0.11929615269907547
ཐག་པ,4,0.11929615269907547
རེ་དོགས་,4,0.11929615269907547
རྒྱུ་དུས་,4,0.11929615269907547
ཟས་,4,0.11929615269907547
བུ་,4,0.11929615269907547
འགའ་ཞིག་,4,0.11929615269907547
ཅན་,4,0.11929615269907547
ལོགས་,4,0.11929615269907547
ཐོབ་,4,0.11929615269907547
སྤྱོད་པ་,4,0.11929615269907547
དགོས་པ,4,0.11929615269907547
བཀའ་,4,0.11929615269907547
བསྒྱུར་,4,0.11929615269907547
གྲོགས་,4,0.11929615269907547
ཉམས་མྱོང་,4,0.11929615269907547
ནུས་པ,4,0.11929615269907547
ར,4,0.11929615269907547
སྐྱེ་བ་,4,0.11929615269907547
སོགས,4,0.11929615269907547
ཀུན་,4,0.11929615269907547
ཤར་,4,0.11929615269907547
འདི་ལྟར་,4,0.11929615269907547
ཚེ་,4,0.11929615269907547
ཅི་,4,0.11929615269907547
སེམས་ཅན་,4,0.11929615269907547
ཆེ་,4,0.11929615269907547
བྱེད་པ་,4,0.11929615269907547
རྣམས,4,0.11929615269907547
ཆེ་བ,4,0.11929615269907547
བལྟ,4,0.11929615269907547
ལ་མ་,4,0.11929615269907547
ནམ་མཁའ་,4,0.11929615269907547
ཡོད་,4,0.11929615269907547
མཐོང་,4,0.11929615269907547
ཡང་ན་,4,0.11929615269907547
བཞག་,4,0.11929615269907547
ལྟར་,4,0.11929615269907547
ཆད་,4,0.11929615269907547
འགྱུར་,4,0.11929615269907547
ཐུན་,3,0.08947211452430659
བྱིན་རླབས་,3,0.08947211452430659
འདི་སྐད་,3,0.08947211452430659
ཀྱིས,3,0.08947211452430659
རུ,3,0.08947211452430659
འདས་པ,3,0.08947211452430659
བཟང་,3,0.08947211452430659
ངན་,3,0.08947211452430659
ཡིད་,3,0.08947211452430659
བྱེད་,3,0.08947211452430659
ཆེ,3,0.08947211452430659
སྐྱེས་པ་,3,0.08947211452430659
བཤད,3,0.08947211452430659
རྗེ་བཙུན་,3,0.08947211452430659
སྟོང་པ་,3,0.08947211452430659
ཡིས,3,0.08947211452430659
དངོས་པོ་,3,0.08947211452430659
ཟེར,3,0.08947211452430659
ཐོས་པ,3,0.08947211452430659
ཡོན་ཏན་,3,0.08947211452430659
འབའ་ཞིག་,3,0.08947211452430659
ཐོས་པ་,3,0.08947211452430659
བཤེས་,3,0.08947211452430659
ཟིན་པ་,3,0.08947211452430659
འདོད,3,0.08947211452430659
དམ་པ་,3,0.08947211452430659
དོགས་པ་,3,0.08947211452430659
རེ་,3,0.08947211452430659
ནིི་,3,0.08947211452430659
རུ་,3,0.08947211452430659
པའིི་,3,0.08947211452430659
འཁྲུལ་,3,0.08947211452430659
སྒྱུ་མ་,3,0.08947211452430659
གོ,3,0.08947211452430659
ཚད་ལྡན་,3,0.08947211452430659
ངོ་,3,0.08947211452430659
མཉམ་པ་ཉིད་,3,0.08947211452430659
བཞི་པ་,3,0.08947211452430659
འདེབས་,3,0.08947211452430659
རབ་,3,0.08947211452430659
གོ་,3,0.08947211452430659
མཚན་,3,0.08947211452430659
མི་དགེ་,3,0.08947211452430659
སྐུ་,3,0.08947211452430659
གཉིས,3,0.08947211452430659
ཐ་དད་,3,0.08947211452430659
བྲལ་,3,0.08947211452430659
ཅིར་,3,0.08947211452430659
འཁོར་འདས་,3,0.08947211452430659
སྐྱེས,3,0.08947211452430659
ངོ་བོ་,3,0.08947211452430659
དོ,3,0.08947211452430659
སྐུ,3,0.08947211452430659
འགག་པ་,3,0.08947211452430659
སྐུ་བཞི་,3,0.08947211452430659
བསམ་པ་,3,0.08947211452430659
ལུགས་,3,0.08947211452430659
མཆོག་,3,0.08947211452430659
ཁོ་རང་,3,0.08947211452430659
འགག,3,0.08947211452430659
ཞིང་,3,0.08947211452430659
ལྟར,3,0.08947211452430659
བཅོ,3,0.08947211452430659
ཐབས་,3,0.08947211452430659
དེ་བ,3,0.08947211452430659
བཞིན་,3,0.08947211452430659
སྤྲིན་,3,0.08947211452430659
སྤོང་བ,3,0.08947211452430659
འབྲས་བུ,3,0.08947211452430659
ཚུལ་,3,0.08947211452430659
སྤྲོས་བྲལ་,3,0.08947211452430659
བྱེད,3,0.08947211452430659
ཆེན་,3,0.08947211452430659
ཐོག་,3,0.08947211452430659
ལྷན་,2,0.05964807634953773
སོ,2,0.05964807634953773
འཚལ་,2,0.05964807634953773
ལས་མ་,2,0.05964807634953773
མཛད་,2,0.05964807634953773
སྤྲུལ་སྐུ་,2,0.05964807634953773
འཚལ,2,0.05964807634953773
མཁའ་འགྲོ་,2,0.05964807634953773
ཏ,2,0.05964807634953773
ཡིི་,2,0.05964807634953773
གྱུར་པ,2,0.05964807634953773
མཚན་ལྡན་,2,0.05964807634953773
ལྟ་,2,0.05964807634953773
ཞལ་,2,0.05964807634953773
ལ་སོགས་པ,2,0.05964807634953773
བྲལ་བ,2,0.05964807634953773
སྨྲ་,2,0.05964807634953773
ཕ་རོལ་,2,0.05964807634953773
ཕྱིན་པ,2,0.05964807634953773
འཁོར་,2,0.05964807634953773
རྫོགས་པ,2,0.05964807634953773
སྡུག་བསྔལ་,2,0.05964807634953773
བདུད་,2,0.05964807634953773
ལ་སོགས་པ་,2,0.05964807634953773
བར་ཆད་,2,0.05964807634953773
བགོ་,2,0.05964807634953773
སློབ་མ,2,0.05964807634953773
བདག་པོ,2,0.05964807634953773
དམིགས་པ,2,0.05964807634953773
འཁྲུལ་པ་,2,0.05964807634953773
རྨི་ལམ་,2,0.05964807634953773
ནོར་,2,0.05964807634953773
ལོངས་སྤྱོད་,2,0.05964807634953773
ཆུང་མ་,2,0.05964807634953773
བདེན་པ,2,0.05964807634953773
འདོད་པ,2,0.05964807634953773
ཆགས་སྡང་,2,0.05964807634953773
ཁམས་,2,0.05964807634953773
འཁྱམས་པ,2,0.05964807634953773
ཐ་སྙད་,2,0.05964807634953773
མང་,2,0.05964807634953773
སྒྲ་,2,0.05964807634953773
ཉོན་,2,0.05964807634953773
མོོངས་,2,0.05964807634953773
བརྒྱད་,2,0.05964807634953773
སྤངས་,2,0.05964807634953773
གལ་ཏེ་,2,0.05964807634953773
ལྷུང་,2,0.05964807634953773
དོོགས་,2,0.05964807634953773
ལྟུང་བ,2,0.05964807634953773
ཡིད་གཉིས་,2,0.05964807634953773
བསྟེན་,2,0.05964807634953773
ནང་གསེས་,2,0.05964807634953773
དགེ་བ,2,0.05964807634953773
ཕྱིན་,2,0.05964807634953773
དམ་པ,2,0.05964807634953773
སྐྱེས་བུ་,2,0.05964807634953773
ཐིམ་,2,0.05964807634953773
ལྡན་པ,2,0.05964807634953773
བཟང་པོ་,2,0.05964807634953773
རིག་པ་,2,0.05964807634953773
འགལ་,2,0.05964807634953773
ནུས,2,0.05964807634953773
འབྱེད་,2,0.05964807634953773
མ,2,0.05964807634953773
ལ་སོགས,2,0.05964807634953773
ཅུང་ཟད་,2,0.05964807634953773
ངེེས་,2,0.05964807634953773
བྱེད་པ,2,0.05964807634953773
གྱིས,2,0.05964807634953773
ཡུན་,2,0.05964807634953773
གིིས་,2,0.05964807634953773
དབྱེ,2,0.05964807634953773
རྟོགས་,2,0.05964807634953773
ཐེ་ཚོམ་,2,0.05964807634953773
ཚུད་པ་,2,0.05964807634953773
སྣང་,2,0.05964807634953773
ཡི་དམ་,2,0.05964807634953773
རིག་པ,2,0.05964807634953773
གཟུང་འཛིན་,2,0.05964807634953773
བདེ་ཆེན་,2,0.05964807634953773
རྟོགས,2,0.05964807634953773
ཕྱིི་,2,0.05964807634953773
ཆོད་པ་,2,0.05964807634953773
སྤྱི་དོན་,2,0.05964807634953773
སྟེང་,2,0.05964807634953773
ལ་སོགས་,2,0.05964807634953773
མིག་,2,0.05964807634953773
དེ་ནས་,2,0.05964807634953773
བསྒོམ་པ,2,0.05964807634953773
རྒྱ་,2,0.05964807634953773
ཟབ་པ་,2,0.05964807634953773
ཁྱད་པར་,2,0.05964807634953773
ལོངས་སྐུ་,2,0.05964807634953773
ཀུན་རྫོབ་,2,0.05964807634953773
ཙམ,2,0.05964807634953773
བློ་,2,0.05964807634953773
ཡུལ་,2,0.05964807634953773
གཅིིག་,2,0.05964807634953773
དགེ་བ་,2,0.05964807634953773
མཆིས་,2,0.05964807634953773
ཕྱི་,2,0.05964807634953773
ཐུན་མོང་,2,0.05964807634953773
གསུམ་པོ་,2,0.05964807634953773
གཞན་དག་,2,0.05964807634953773
མྱོང་,2,0.05964807634953773
སྤྱི་གཙུག་,2,0.05964807634953773
རྐང་མཐིལ་,2,0.05964807634953773
མཐོང་བ,2,0.05964807634953773
འགག་,2,0.05964807634953773
ཡོད་པ་,2,0.05964807634953773
དབྱིབས་,2,0.05964807634953773
ཅེས་,2,0.05964807634953773
རླུང་,2,0.05964807634953773
འདས,2,0.05964807634953773
ངོ་མཚར་,2,0.05964807634953773
གནས,2,0.05964807634953773
ཤེེས་,2,0.05964807634953773
ཁྱེར,2,0.05964807634953773
འགྱུར་བ,2,0.05964807634953773
ཆེན་པོ,2,0.05964807634953773
རྒྱུད་,2,0.05964807634953773
ཡིས་,2,0.05964807634953773
སྲེད་པ་,2,0.05964807634953773
ཁྱེར་,2,0.05964807634953773
འདྲིས་,2,0.05964807634953773
རྡོ་ཚན་,2,0.05964807634953773
ནགས་མེ,2,0.05964807634953773
ཁ་བ་,2,0.05964807634953773
འབད་,2,0.05964807634953773
ཤིང་,2,0.05964807634953773
སྲེག་པ,2,0.05964807634953773
དགག་སྒྲུབ་,2,0.05964807634953773
ཞེས་པ་,2,0.05964807634953773
སྤྱོད་ལམ་,2,0.05964807634953773
འཆར,2,0.05964807634953773
འཆར་,2,0.05964807634953773
གནས་སྐབས་,2,0.05964807634953773
ཤེས་བྱ,2,0.05964807634953773
བསྒོམ,2,0.05964807634953773
གཞི་,2,0.05964807634953773
ཐོག་མ་,2,0.05964807634953773
སྤྱོད་པ,2,0.05964807634953773
༄༅,1,0.029824038174768867
དང་པོ,1,0.029824038174768867
༄,1,0.029824038174768867
བཞུགས་,1,0.029824038174768867
རིན་པོ་ཆེ་,1,0.029824038174768867
ལོ,1,0.029824038174768867
དབྱིངས་,1,0.029824038174768867
གཡོས་,1,0.029824038174768867
ཐུགས་རྗེ,1,0.029824038174768867
འགྲོ་བ,1,0.029824038174768867
འཇའ་ཚོན་,1,0.029824038174768867
བྱོན,1,0.029824038174768867
ཨུ་རྒྱན་,1,0.029824038174768867
ཕག་མོ་,1,0.029824038174768867
ཕག་མོ,1,0.029824038174768867
དོངས་,1,0.029824038174768867
བྱིན་,1,0.029824038174768867
བརླབས་པ,1,0.029824038174768867
དངོས་གྲུབ་,1,0.029824038174768867
ཐོབ,1,0.029824038174768867
དབང་,1,0.029824038174768867
སྡུད་,1,0.029824038174768867
མཛད་པ,1,0.029824038174768867
ལྭ་བ་པ་,1,0.029824038174768867
བསྟོད,1,0.029824038174768867
རཀྵི་,1,0.029824038174768867
དེེ་,1,0.029824038174768867
བརྒྱུད་འཛིན་,1,0.029824038174768867
ལྷོ་བྲག་པ,1,0.029824038174768867
གུང་,1,0.029824038174768867
ཐང་པ,1,0.029824038174768867
མི་ལ,1,0.029824038174768867
ཐུགས་,1,0.029824038174768867
སྲས་,1,0.029824038174768867
རྗེ་,1,0.029824038174768867
རིན་པོ་ཆེ,1,0.029824038174768867
བརྒྱུད་པ,1,0.029824038174768867
བདག་ཉིད་,1,0.029824038174768867
བརྗེད་པ,1,0.029824038174768867
འཇིགས་པ་,1,0.029824038174768867
སྐལ་ལྡན་,1,0.029824038174768867
འགའ་,1,0.029824038174768867
ཕན་,1,0.029824038174768867
གདགས་,1,0.029824038174768867
རྗེའི་,1,0.029824038174768867
གསུང་སྒྲོས་,1,0.029824038174768867
བྲི་བ,1,0.029824038174768867
དེ་ཡང་,1,0.029824038174768867
རྗེེའི་,1,0.029824038174768867
མཁས་,1,0.029824038174768867
བཙུན་,1,0.029824038174768867
སྟོན་,1,0.029824038174768867
འདི་ཉིད་,1,0.029824038174768867
ཟབ་བོ་,1,0.029824038174768867
ཉོན་མོངས་པ,1,0.029824038174768867
འདུལ་བ,1,0.029824038174768867
འདུལ་བ་,1,0.029824038174768867
ངེས་པ,1,0.029824038174768867
བསྐྱེད་པ,1,0.029824038174768867
སྒྲོ་འདོགས་,1,0.029824038174768867
གཅོད་པ,1,0.029824038174768867
ཚད་མ,1,0.029824038174768867
རྟག་ཆད་,1,0.029824038174768867
སྒྲོ་སྐུར་,1,0.029824038174768867
དབུ་མ་,1,0.029824038174768867
བསམ་བརྗོད་,1,0.029824038174768867
མྱ་ངན་,1,0.029824038174768867
ཆོས,1,0.029824038174768867
རྫོགས་ཆེན་,1,0.029824038174768867
ཕྱག་རྒྱ་,1,0.029824038174768867
ཞི་བ,1,0.029824038174768867
ཞི་བྱེད་,1,0.029824038174768867
སློངས་པ,1,0.029824038174768867
གསང་སྔགས་,1,0.029824038174768867
གདམས་པ,1,0.029824038174768867
སྦྱོར་བ,1,0.029824038174768867
འདྲེ་,1,0.029824038174768867
སྔགས་,1,0.029824038174768867
སོ་,1,0.029824038174768867
བསྡུས་པ,1,0.029824038174768867
འབྲས་་བུ་,1,0.029824038174768867
པོོ་,1,0.029824038174768867
སྤྲང་,1,0.029824038174768867
